cid,text,time,author,channel,votes,photo,heart
UgzR8wWbmPWVlvqB9Cx4AaABAg.9RolzGoETAn9VQ5npr4n7g,literally,4 months ago,Top  Buggout,UCq1_BYpY7wrDz1p1i0dB36w,0,https://yt3.ggpht.com/ytc/AKedOLQlMMftPycC-NRf11xhlwty0sUDJXl1_wVHq_gve4CHDSTMvjI2oWDMotadsH58=s176-c-k-c0x00ffffff-no-rj,False
UgzR8wWbmPWVlvqB9Cx4AaABAg.9RolzGoETAn9VWZKFl9l1W,,4 months ago,Chathere,UCBIO3q0SbILzlf0bG_HWb5A,1,https://yt3.ggpht.com/bAF9Uei1qQf6GqjIF3GK3cR4Bu7Jn-K1IfJeNEvjEVSmcvoMbVcYhLFHwUEffzVTBzTZ54mehQ=s176-c-k-c0x00ffffff-no-rj,False
UgzR8wWbmPWVlvqB9Cx4AaABAg.9RolzGoETAn9VaYuS_4IWH,,4 months ago,Mathew Nicholls,UCGbvj411y5L6qp7OaW3r9Mg,0,https://yt3.ggpht.com/ytc/AKedOLRxRe4_eWVOBNzd5y8VHvsnk-e1AVOvbtJOE-9Sjw=s176-c-k-c0x00ffffff-no-rj,False
UgzR8wWbmPWVlvqB9Cx4AaABAg.9RolzGoETAn9W4eN0vvdBs,so fckin,3 months ago,Nur Yasin,UCTEZV5GDBtnciymtdG42YFw,0,https://yt3.ggpht.com/ytc/AKedOLSD_nHtkIyvfUiar_OFactYPlQrPefKE6mEFA=s176-c-k-c0x00ffffff-no-rj,False
UgzR8wWbmPWVlvqB9Cx4AaABAg.9RolzGoETAn9W8TFYj-HgU,not more than years of age,3 months ago,Abhinav Singh,UC2xLnO-21u5CQIhitOyzWSA,0,https://yt3.ggpht.com/ytc/AKedOLQy6FgHy66K93xI-Jln-kdBPD6hGZjA17Cb3g=s176-c-k-c0x00ffffff-no-rj,False
UgzR8wWbmPWVlvqB9Cx4AaABAg.9RolzGoETAn9WewgOvdueY,why are here so many yr olds in comts too,3 months ago,barca10,UCJxiJJ3ZW60_3tM6NUh2OaQ,1,https://yt3.ggpht.com/owcc9a-1zo0FO7V1SiReZfCwD7ttLFTjRtVRG_ph9IRK8PXCWINir9WvewGqC7ahoDItjup3TFU=s176-c-k-c0x00ffffff-no-rj,False
UgzR8wWbmPWVlvqB9Cx4AaABAg.9RolzGoETAn9XkXYABdBMO,jealous because all i had when i was was an bit processor with of and a cassette to save files machine in all i had was basic on a now too old and you kids are trampling my tired of computers they really done as good for the world as they said they,2 months ago,Peter Belanger,UC-5532mUTkJee_T7q22rW8w,0,https://yt3.ggpht.com/ytc/AKedOLS41lY-F9krls6RhrnT71bT_Ze1uLZXRZL8Jg=s176-c-k-c0x00ffffff-no-rj,False
UgzR8wWbmPWVlvqB9Cx4AaABAg.9RolzGoETAn9YKk5Q2znVR,by a year,1 month ago,Oi,UCh2vDYLi4jt3wQSjQf62N0w,0,https://yt3.ggpht.com/ytc/AKedOLReUPXsOcAI2yHhuH6Ta_6TteztubBXr2EZkz9BmGJvwP5j5FIuwk-KL2La3H4bSw=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg,hi i hope that everyone will enjoy this how you can help be sure to subscribe newera for further a brand new deep learning course is coming on so after completing you can watch that you can watch the same course all the announcements will be made here only you can know more or connect with me on social media handles an intro video about discord to ask,7 months ago,Newera,UC_sl8H2k4xC9RLqyHsnDkcA,256,https://yt3.ggpht.com/h_pAhp1zCDKTlesrjN__Eg1UqClU53rUqlvO_1MKCDx3T-WOBdVHSKFddvjkz4FOdG6h3z65=s176-c-k-c0x00ffffff-no-rj,True
Ugyv-PY-6vBBx6yEWG94AaABAg,the my look at the teaching skills and confidence at such age while delivering one of the hardest he is gonna reach great heights,7 months ago,Yeshwanth Prabhala,UCcZ46zBk3-qsMdaGZUouZNw,1.8K,https://yt3.ggpht.com/ytc/AKedOLSv35tO0TJOINqNpP7P0V34vOwndc006w4XCnKjNg=s176-c-k-c0x00ffffff-no-rj,False
UgyAH491zXX6GxtCrhZ4AaABAg,intro fundamentals of ml supervised vs unsupervised linear regression logistic regression house price predictor regularization support vector machines stock price predictor principal component analysis learning theory decision trees ensemble learning pt pt stacking ensemble learning unsupervised pt unsupervised pt hierarchical clustering heart failure prediction detector,7 months ago,Who am I ¿,UCg-rZCni3RGrAPRiKtk_VTg,405,https://yt3.ggpht.com/ytc/AKedOLTAINdbT5WQ9E0AMIqr3BeNiCl1GS2wAu_b7n5B=s176-c-k-c0x00ffffff-no-rj,False
UgzR8wWbmPWVlvqB9Cx4AaABAg,this is how you get years of experience at the age of,7 months ago,Abhigyan Verma,UCWwtypx0nR8qB0bKW55Eb2Q,1.3K,https://yt3.ggpht.com/ytc/AKedOLSvVWj8VG5dtCMmbf_BO-J9Y4tzrEcAcI85EdT3qw=s176-c-k-c0x00ffffff-no-rj,False
UgxcrHnheEB5a0Kqhch4AaABAg,seeing such a young kid with those makes me proud of him and sad about me,7 months ago,Sam,UCCWNWKUsUi9BzYRJRYsb4pw,563,https://yt3.ggpht.com/ytc/AKedOLSAyVP4Bf6ltYcRuLPRjKcoKreoNYkA-pM1jU8U=s176-c-k-c0x00ffffff-no-rj,False
Ugxo-pdMuRsZ8PhePAZ4AaABAg,as someone who is looking to break into this as an and as a husband and a you are truly an what you are doing is incredible and i wholeheartedly support keep you are the,4 months ago,ivlivs.c,UCHfQwvh4KK3Mr6sFppuS_lw,42,https://yt3.ggpht.com/1-bsRQIXgyEvB_R4n95-9UUuN97rqNHRC118c-GBYfzT2ikc8D4nsd7Gxu1zFuHBCuAfjtVY-8c=s176-c-k-c0x00ffffff-no-rj,False
Ugy5dVWAXuvNldUU9CF4AaABAg,the whole course is so comprehensive thank this hours of knowledge tsunami actually represents a higher quality of teaching than some university courses in the same topic,7 months ago,Kovacs Arpad,UCU4iE5RL3-1-Bp-k3KojEbg,116,https://yt3.ggpht.com/ytc/AKedOLR2tPM7Ypl5Ty8Ol5d-W06UsILj-JILOnX5fg=s176-c-k-c0x00ffffff-no-rj,False
UgypgAZ96NluJCwNgip4AaABAg,in linear regression the cost funtion is of square of difference between ground value and predicted in the tutorial you wrote change other than that your video is,1 month ago,khabilan somasundaram,UCL5FQS7W8VRhWJsz9aYB5pQ,10,https://yt3.ggpht.com/ytc/AKedOLRknw1WQcm6RUfaGAkT4aHrxNnRN58XVQu23DSn=s176-c-k-c0x00ffffff-no-rj,False
UgxzKQZGGebwpnJJdi14AaABAg,i have a little in the whole calculation of rmse in linear regression why are we addting instead of multiplying it by even if we consider the units of the we are trying to add a number with distance,6 months ago (edited),Harshita Singh,UCXDfHr47zifhraEQbqJ9fhQ,47,https://yt3.ggpht.com/ytc/AKedOLTh-eaUvPTQQjvrDKBxd_Oa9wcsWN8lTCAYOYOB4fg=s176-c-k-c0x00ffffff-no-rj,False
UgxfyoX6cvkF5pnfCRV4AaABAg,my mind is just year old is just rocked the formal way of education it at high which is a good a huge applause to this year for proving that age matter to learn,7 months ago,srikanth,UCbOsDDjOwVimkHKkQ5gb_1Q,202,https://yt3.ggpht.com/ytc/AKedOLShf6pqU0DOq8apZdir9QHw2WxpdH8yb0JtOsOAyeL9Na743nBP0gEjkcaw-NUx=s176-c-k-c0x00ffffff-no-rj,False
UgzHBv0h0mBsBC8jyhh4AaABAg,having done machine learning in the past this was actually a really good,2 months ago,Harry Guanous,UClE4vy2D0RID9rZfMejHAjQ,4,https://yt3.ggpht.com/ytc/AKedOLTVbACQwqYcOaheeAbSBDB1S6QFgVj3vPJY_8DJ=s176-c-k-c0x00ffffff-no-rj,False
Ugyec-IK6LzPKF1EahZ4AaABAg,now a fetus teaching quantum mechanics please,7 months ago,Sorubro,UCe7eCZmJTjm1ymaB7i-urSA,781,https://yt3.ggpht.com/ytc/AKedOLQfCbJmU5mUUpajyXNZW7y7s23ZFtHMTpbeGA1S3w=s176-c-k-c0x00ffffff-no-rj,False
UgxTmR9W650MwtMYHWF4AaABAg,i definitely learnt more ml in this video than during my whole year in,6 months ago,Raphael Taieb,UCjQntRXfNm8MZNp7-Oderhg,29,https://yt3.ggpht.com/ytc/AKedOLRMAJiuJYXaTOjRNLDDpsAO-SiZ3a74d-cIAg=s176-c-k-c0x00ffffff-no-rj,False
UgygMicc09BU7UjbD5J4AaABAg,i believe learning from a honestly amazed and really happy to learn from,7 months ago (edited),ReVe,UCZnQBZkyRLAYTFpG_mWjkiA,65,https://yt3.ggpht.com/ytc/AKedOLRTodUHxraAR-x-qSHCR9JCfv3t8aHBKOJ1-3UA=s176-c-k-c0x00ffffff-no-rj,False
UgyELglKVyTk2lRa1wp4AaABAg,hi my question is regarding the challenge of dealing with datasets in my project the feature set contains about columns from csv files to train my but the test dataset contains just columns including the target so each time i try to make classification on the target column i get a failure notice telling me that my training and test shape are not the how can i make my model to make prediction based on the test dataset given to or how can i adapt my test dataset to conform to the training dataset in shape in order to run my,2 months ago,Aiziko,UC03qmp6zHmt-mKpG8u7A5fw,1,https://yt3.ggpht.com/--sVIX1EYjqwzvbzdgdH9svXdT66-ny2bswBkKvFTE5kmiY6ZuRLuYW3p-uNoXFcqwy-7LdR=s176-c-k-c0x00ffffff-no-rj,False
UgxKbVcY3j2SB3CHj4d4AaABAg,great you are the next sundar pichai and satyam this is what i found the basic gap in our primary education i also came from the same place but at the age of i was wondering how to clear my and during graduation at not able to write proper just see his achievement and way of teaching style at thanks to his mom and dad for great learning to his excellent god bless you wish you for your bright,1 month ago,Ramesh Kumar,UCkXdfbgOpooD_R2U26soKtw,2,https://yt3.ggpht.com/ytc/AKedOLSJuaQGX3Wexp_ak7G2083_HooVxGigADYARbY_Sg=s176-c-k-c0x00ffffff-no-rj,False
UgxF4BIiLnJGZctKrtl4AaABAg,just started ml at the age of after having a mathematical i feel ashamed after watching this video but happy cuz this guy explains things better than my phd teacher,2 months ago,Oh Geez,UCTE50iQkhNlRr3r94ASC6hA,13,https://yt3.ggpht.com/ytc/AKedOLR6_7zQqwzubhAMcQCUWFEFLpc8VVJpHxQUlliFPA=s176-c-k-c0x00ffffff-no-rj,False
UgwIKUZ2GO-7KpgEY2R4AaABAg,perfect example of age matter if you have knowledge nicely done bro,7 months ago,Md. Yasin Arafath Piyal,UCunlmAFe-BFPGS9-VmDPdbQ,26,https://yt3.ggpht.com/ytc/AKedOLRJ4cweDIHEtVWJnV5QFxIPkP6vGY_H7r5iekFNMg=s176-c-k-c0x00ffffff-no-rj,False
UgyyZ6XjWOh7Hrvcxbl4AaABAg,course contents course introduction fundamentals of machine learning supervised learning and unsupervised learning in depth linear regression logistic regression house price predictor regularization support vector machines stock price predictor principal component analysis learning theory decision trees ensemble learning pt pt stacking ensemble learning unsupervised pt unsupervised pt hierarchical clustering heart failure prediction detector,3 weeks ago,Academiclibrary,UCM_e-IgpiSCn0_dzpBmg7mw,2,https://yt3.ggpht.com/n8LGPZ7kBlGWIBOlCN72b1qwOYLk9VpfmSTEvIDX4ZMa6xqP5ds3ZsArZahGEhUDklT6Qys=s176-c-k-c0x00ffffff-no-rj,False
UgwIX9gZr0h_ivdttiN4AaABAg,three times age this guy but here to learn hats off,7 months ago,Human,UClAmpEDjU4dzJjOqZb_-iXA,8,https://yt3.ggpht.com/ytc/AKedOLThaPOJl8M56y-Mxniu-qqZIO-A9TyJN9xMARdrow=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9Rhwx6gNDLB,where could i find the dataset for the,7 months ago,Kushal Banda,UCDWYvcBWx0en31UydluhoGg,0,https://yt3.ggpht.com/ytc/AKedOLSwf7vG_pA4q2pwXAB6BkVVmjf5XkdKURLJNA=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9RiHkrVMGLE,banda dataset are told in the video see how i taken the dataset using api and prepared the,7 months ago (edited),Newera,UC_sl8H2k4xC9RLqyHsnDkcA,0,https://yt3.ggpht.com/h_pAhp1zCDKTlesrjN__Eg1UqClU53rUqlvO_1MKCDx3T-WOBdVHSKFddvjkz4FOdG6h3z65=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9RoOTx7Dfmv,when i was your i was figuring out what the heck i was doing in turbo c in,7 months ago,Mihir Singh Yadav,UCXRN_OZmWUpUtnNtb53CduA,0,https://yt3.ggpht.com/ytc/AKedOLQRyRGMVtxOK2H-rIWLD4BxG4a1e7SwXqhE-BWgaA=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9RrB_dn7sUI,thanks you so wish you healthy and success,7 months ago,NATSU DRAGONEEL,UCD0trv7nJIJ5SQtaLriF2DA,0,https://yt3.ggpht.com/ytc/AKedOLRIJsENfsAmGFv1Wh7gOnjLAy5YmiQmPU4NDqdE=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9RxOlEdwjTC,i seem to find the notebooks used in this can anyone help,7 months ago (edited),Akash Manoj Choudhary,UC33_w6E2iTk-ekGqjFOUd9A,0,https://yt3.ggpht.com/ytc/AKedOLR7i65Jd-R96ApIQotNoe7fZh9Oil2mdGaP8A=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9RxSbEmSDb9,manoj choudhary see the github under notebooks used in this course just now,7 months ago,Newera,UC_sl8H2k4xC9RLqyHsnDkcA,0,https://yt3.ggpht.com/h_pAhp1zCDKTlesrjN__Eg1UqClU53rUqlvO_1MKCDx3T-WOBdVHSKFddvjkz4FOdG6h3z65=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9S216JkeAaG,please how can i get the problem,6 months ago,Ackun Ekow Daniel,UC46M82INwRlAf1vtjUeTCkw,0,https://yt3.ggpht.com/ytc/AKedOLS3m4jy8OUr3ZLluuKPZjk8SNFw9daVVAb-P80o=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9S22Ealtfg8,ekow daniel see the github of this course,6 months ago,Newera,UC_sl8H2k4xC9RLqyHsnDkcA,0,https://yt3.ggpht.com/h_pAhp1zCDKTlesrjN__Eg1UqClU53rUqlvO_1MKCDx3T-WOBdVHSKFddvjkz4FOdG6h3z65=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9S4jNbuj37w,good unfortunately you are making a lot of mistakes in terms of details of the statistical methods and that is the very basics of machine learning so you should get yourself some training before teaching errors to,6 months ago,Nils Meyer,UCtPFCY0CYSX1st6KjwCE1kQ,0,https://yt3.ggpht.com/ytc/AKedOLRj1MrUKHIzRM6or8FDd8_BjRZZhL2ldkz6fgGl5KFafGZSR3oZqUSRrgDMSrHM=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9S5dqN2XHoC,meyer whatever mistakes are made are however whatever mistakes are made are on the errata page on so if you find errata which is not listed on that jealousy what i can mistakes are lot plz misguide others,6 months ago,Newera,UC_sl8H2k4xC9RLqyHsnDkcA,0,https://yt3.ggpht.com/h_pAhp1zCDKTlesrjN__Eg1UqClU53rUqlvO_1MKCDx3T-WOBdVHSKFddvjkz4FOdG6h3z65=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9SMktRVfVNi,thank,6 months ago,Kashod Cagnolatti,UC0lcvxL1KIknUli9Ooiln9Q,0,https://yt3.ggpht.com/ytc/AKedOLQJV3Y7RsSxSv2X42lnn4cXpjaDdRMcmmDuqzF_hw=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9STymGEsviT,garlic i will completely disagree with you on some firstly watch the sections and then tell you folks are just seeing some parts and coming to the comments part and spreading now let me clear your the course titled is for i explained svm in very much even in very layman terms but still some last parts are bit confusing because it is for beginners and usually svm is retaught more in depth when we study ml in so better be reading the titles and course content rather than passing the judgement of and from your second point my doubt totally cleared that you have watch only some minutes and then been jealous or offended and came in is taught in starting notations part where it is ground truth and is model and about being regularization these are taught in depth derivation of each equation graphically which is mostly not idk why people come in comment and misguide i know someone who sells ml courses and seeing such a great content spreading misguidance and do you know after teaching the theory part only i go to the implementation from scratch and with some errors which is done are already listed on errata page of this i am human not a someone mistakes are made by me as but i corrected by making a errata and about being gradient should i laugh on in starting i spent lot of amount of time in starting talking about gradient so better to see that and i also highlighted one error over here in errata and about math i accept my some mistakes in starting that i made by myself and already highlighted before someone and about my handwriting sometimes my handwriting goes well sometimes so i use huion i have bit difficulty but still i am and now i have clarified you people pass judgement without knowing the about your presentation i saw in your not even,6 months ago (edited),Newera,UC_sl8H2k4xC9RLqyHsnDkcA,1,https://yt3.ggpht.com/h_pAhp1zCDKTlesrjN__Eg1UqClU53rUqlvO_1MKCDx3T-WOBdVHSKFddvjkz4FOdG6h3z65=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9SUM4gGHyn8,garlic keep making money and have this same attitude towards do you know in india we call it ka khamand aur ye jyada din nahi,6 months ago,Newera,UC_sl8H2k4xC9RLqyHsnDkcA,0,https://yt3.ggpht.com/h_pAhp1zCDKTlesrjN__Eg1UqClU53rUqlvO_1MKCDx3T-WOBdVHSKFddvjkz4FOdG6h3z65=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9TvN-PNjO1J,kindly mention the learning track for absolute beginners,5 months ago,Ahmed Rehan,UCDOjfB33SmvSVS2Vtm6v1Iw,0,https://yt3.ggpht.com/ytc/AKedOLQpZ11eCAwY3KQHwoloTsUR3_7PMXgKf3d2XG7SAQ=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9U0CQ8ny-Hg,sanchez very good my only criticism is the use of script on the whiteboard not easy to read particularly for someone whose first language is not,5 months ago,Ian Carr,UCQZ-lkx4mWinGrr5ktLvUQA,0,https://yt3.ggpht.com/ytc/AKedOLR8Izxi6vSxdd1_BBtTY9H9KFXHpqb74qRyGQ=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9W4e_nvs6CU,how old are you omg i feel really dumb right,3 months ago,Nur Yasin,UCTEZV5GDBtnciymtdG42YFw,0,https://yt3.ggpht.com/ytc/AKedOLSD_nHtkIyvfUiar_OFactYPlQrPefKE6mEFA=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9W4g8BIFFdt,yasin i think,3 months ago,Newera,UC_sl8H2k4xC9RLqyHsnDkcA,0,https://yt3.ggpht.com/h_pAhp1zCDKTlesrjN__Eg1UqClU53rUqlvO_1MKCDx3T-WOBdVHSKFddvjkz4FOdG6h3z65=s176-c-k-c0x00ffffff-no-rj,False
UgzwFq-GHbgEf142oxt4AaABAg.9RaOx-q5IHM9Ylz3QASd7K,the practical part of svm does not show the application of i think you should do a classification example for svm i see any hyperplane in regression,1 month ago,cheese cake,UCGMARi1Dg6LuUA3XWUQpU5A,0,https://yt3.ggpht.com/ytc/AKedOLRnTbZWYO67VEzBe5j_IU-CcJ-F5lOeUrN66r5tQXY=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RfLMrUUs1y,for,7 months ago,Anthony Edwards,UCLHbNTRZpiw4PZqgByeZeRA,14,https://yt3.ggpht.com/ytc/AKedOLRkKu-dy86AYMX_o4dsajyA-91hVDsKMJJQOtpYiw=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RfXVsv_MOs,and then there is a year old cs majors learning from a year old this is a proof that age is just a hats off to this guy may he fulfill all his dreams,7 months ago,Relaxing Ambient Music,UC10Ji_Vd61-3c-weELLlzcQ,192,https://yt3.ggpht.com/Kuj-Xsl9b_yTeVhq07nNsTo7jC6RxQ4WnvGNb_-fmBmRVM8STGbQmyWCDLyoMrG4NO_HPUHS8A=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9Rfcj1tRo3r,i am and i only know python and,7 months ago,Zombie Killer,UCB7LVZmw8pf54VR6Atj5NdA,38,https://yt3.ggpht.com/xaS-mu6-_sTXPHMZra8DllDynYsT1lSabqRjXL2pmgO7px1LdIwXB5MQ_cMnrQ6Ipf4TNTroyGc=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RfgvJEP0be,here just figured out that i can get input from html to python using flask from meanwhile he is teaching machine learning wth,7 months ago,Fake,UCFw6yUFo5VL8t7iYd_gYQ_A,24,https://yt3.ggpht.com/ytc/AKedOLRuerPUAk0EIYu_Qr2CTacVVPuGyGiRM6xO_yy9=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9Rgg091wTgB,my goal from this course is to deliver hardest in simple way and in very i was working on this from the past,7 months ago,Newera,UC_sl8H2k4xC9RLqyHsnDkcA,10,https://yt3.ggpht.com/h_pAhp1zCDKTlesrjN__Eg1UqClU53rUqlvO_1MKCDx3T-WOBdVHSKFddvjkz4FOdG6h3z65=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9Rgr0DG3XFe,here i am year year of computer science degree wondering if a mistyped a semicolon,7 months ago,Scantanious Combustion,UCKbVf3bxfdErzrqehS3NWjA,44,https://yt3.ggpht.com/ytc/AKedOLSToPvJMVbNZ38-BEwp0xiEdgESCBSHNHJ0S-ik=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9Rgs2MbYo9h,nowdays year olds are learning programming,7 months ago,Zombie Killer,UCB7LVZmw8pf54VR6Atj5NdA,8,https://yt3.ggpht.com/xaS-mu6-_sTXPHMZra8DllDynYsT1lSabqRjXL2pmgO7px1LdIwXB5MQ_cMnrQ6Ipf4TNTroyGc=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RhIKasCpMc,ambient music i am years old engineer still learning from this kid,7 months ago,Geeky Programmer,UCS0Huu2dxo9ZzjYC_2QO1oA,10,https://yt3.ggpht.com/ytc/AKedOLTlRl4sQkGvDTGK-fOHRdZgxBxfM8t68SlG9D42=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RhTQ5n47Pj,programmer same here,7 months ago,Adi purnomo,UC3wizenGis6c-0HmBOtZiqg,1,https://yt3.ggpht.com/ytc/AKedOLS5n5PuQYD_pnWIeqTX8jugH4uhLg32Mf9eGjAz=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9Rhm1HponGn,still better than a lot of people,7 months ago,Pushpinder Brar,UCMmMDm0mI7m1WtvTRIsqnCQ,2,https://yt3.ggpht.com/ytc/AKedOLSAKby-bDIEdseeLF2mjoCT2N5qpyQ5Gxdp-tepnA=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RhwD4bQphx,rofl,7 months ago,Mc Ray,UCDzni_M1ICyisIG9xOFqoYw,0,https://yt3.ggpht.com/ytc/AKedOLRqy0dy2l5MQr5ilDBprs0qO04pwo3IhBQZ3nwbnA=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RhxnItbDYU,way better than many people,7 months ago,Geeky Programmer,UCS0Huu2dxo9ZzjYC_2QO1oA,1,https://yt3.ggpht.com/ytc/AKedOLTlRl4sQkGvDTGK-fOHRdZgxBxfM8t68SlG9D42=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9Ri-FjQpVhs,worry here i am and still worrying about all of but man we had to try it harder,7 months ago,Huntik pro,UCLej7Pg745iehUnEpEB8dcQ,0,https://yt3.ggpht.com/Qk-yFTgdhpk-OlsqxnYTfLUCLQtaWlct6OEl9BjF56vwVcJ-W4CE-jsLKs-N12c-398F4WPQ_Ls=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9Ri-jVwmwq7,programmer i am and worrying alot about everything,7 months ago,Huntik pro,UCLej7Pg745iehUnEpEB8dcQ,0,https://yt3.ggpht.com/Qk-yFTgdhpk-OlsqxnYTfLUCLQtaWlct6OEl9BjF56vwVcJ-W4CE-jsLKs-N12c-398F4WPQ_Ls=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RiByxs9KCY,killer yo me to,7 months ago,Henan Henan,UCKQGTxGSE6VxdH-Y3XEMM_w,0,https://yt3.ggpht.com/ytc/AKedOLSLOAroxzGgScU7P2B_cpIKHmov_rAgyjaLrQ=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RiEOW46mel,killer coming from a fellow you need to know a ton of languages to be a good you just need to master as for me i know the same python for small and fun projects and for competitive with passion and dedication all will come sooner or,7 months ago,Dragono,UCMaXHMjemwBx4yaO6g3H1Cg,0,https://yt3.ggpht.com/ytc/AKedOLQqE96mMr-Jcpvb85nBUAWBrBd3IraKA5On6QCS=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RiUqOvfxFc,pro i was same like you when i was just work hard and trust in you will definitely,7 months ago,Geeky Programmer,UCS0Huu2dxo9ZzjYC_2QO1oA,1,https://yt3.ggpht.com/ytc/AKedOLTlRl4sQkGvDTGK-fOHRdZgxBxfM8t68SlG9D42=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9Rj8HJpbg0x,programmer thanks man,7 months ago,Huntik pro,UCLej7Pg745iehUnEpEB8dcQ,0,https://yt3.ggpht.com/Qk-yFTgdhpk-OlsqxnYTfLUCLQtaWlct6OEl9BjF56vwVcJ-W4CE-jsLKs-N12c-398F4WPQ_Ls=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9RjdSPn3syj,going better and with good subject introduction and practical example explained in simple many other people can learn the i think that the subject was over explained that make it harder to learn that it supposed to good instructor can deliver better of any subject and make the students simpler to grab the key concept,7 months ago,Shamsul TehAhmad,UCoEds_A1JyDDc5uTAdKtp5Q,0,https://yt3.ggpht.com/ytc/AKedOLRzJ3gqfljS52JJXm6bZr245B2TPlEmjGafP3VSFQ=s176-c-k-c0x00ffffff-no-rj,False
Ugyv-PY-6vBBx6yEWG94AaABAg.9RfKGJ5jTnM9Rjpk8Og3OM,yes,7 months ago,Subramanian Chenniappan,UC9lxNE99cnaMQCb5Nmq-aCA,0,https://yt3.ggpht.com/ytc/AKedOLQocPLlCWBg30CNLLWNibGYOcT0J46iXJlxlA=s176-c-k-c0x00ffffff-no-rj,False
